Back in good old A.D. 1189...
                    ì ì ì                   @Thorsoft of Letchworth
 presents:      ^LORD AVALOT D'ARGENT   v1ù30
       @by
^    Mark Thurman    ì    Mike Thurman    ì    Thomas Thurman
       @with thanks to^
   Mandy Thurman
   ì   Cameron Grant
   ì   Liz Thurman
   ì   Otto Chrons
   ì   Steve Lee
   ì   Nelson Ford
   ì   Ken Hughes
   ì   Andrew Thurman
   ì   Lucy Thurman
   ì   Neil J. Rubenking
   ì   Robert Elmes
   ì   Steve Townsley
   ì   Jim Carvin
   ì   Bob Ostrander
   ì   Thomas Learmount
   ì   Jim Hood
   ì   Ethan Ericksen
     @and all the following beta testers:^ 
     John Bell
   ì   John C. Bernhard
   ì   Bruce Boyden
   ì   Guy Brewster
   ì   Johnny Chu
   ì   Glen Comiskey
   ì   Rob Friedman
   ì   Richard Garcia
   ì   Andrew Hanley
   ì   Mike E. Hulen
   ì   Peter Lane
   ì   Kevin J. Leone
   ì   Richard `Crash" Lewis
   ì   David S. Raley
   ì   Phaon Reid
   ì   Liam Riggs
   ì   Gabe Sabadi
   ì   Beverly Taaffe
   ì   Steve Watkins
   ì   Matthew Winpenny
   

       @Our support board is:
^   Paradise City   @on   ^(01734) 786408   @or   ^(+44) (1734) 786408
   @from outside the UK.    The sysop is:     ^Robert Elmes.
       @Compiled in ^Borland Pascal v7ù0.
  
  ^This game may not be sold for commercial profit. See AVALOT.DOC for
 more information.
     ì ì ì
    Feel free to upload this game to bulletin boards, to distribute it in
 shareware libraries, and most important of all, to give copies to your
 friends.
     ì ì ì
    Music:   @Go to Joan Glover^ and @Golden Slumbers^ are traditional.
   The Avalot theme was written by Mike Thurman.   Arranged and tracked by
 Thomas Thurman.   Tracker by Otto Chrons.
     ì ì ì
    Copyright ï 1995, Mike, Mark and Thomas Thurman.
  All rights reserved throughout the world, except as detailed in AVALOT.DOC.
     ì ì ì
    Have fun!

    ì ì ì
                                                                                %
